ChildId,GiftId
121617,620
121618,550
121619,423
121620,903
121621,890
121622,156
121623,311
121624,412
121625,167
121626,287
121627,824
121628,755
121629,168
121630,496
121631,891
121632,442
121633,476
121634,491
121635,678
121636,938
121637,128
121638,568
121639,643
121640,480
121641,466
121642,505
121643,459
121644,750
121645,920
121646,807
121647,801
121648,973
121649,193
121650,499
121651,236
121652,38
121653,415
121654,884
121655,568
121656,700
121657,268
121658,493
121659,813
121660,367
121661,913
121662,787
121663,446
121664,315
121665,144
121666,474
121667,992
121668,412
121669,588
121670,818
121671,774
121672,961
121673,44
121674,338
121675,132
121676,119
121677,641
121678,809
121679,162
121680,945
121681,725
121682,862
121683,258
121684,349
121685,19
121686,512
121687,834
121688,666
121689,815
121690,875
121691,402
121692,957
121693,460
121694,387
121695,343
121696,140
121697,216
121698,76
121699,597
121700,275
121701,830
121702,178
121703,923
121704,778
121705,334
121706,522
121707,571
121708,307
121709,321
121710,188
121711,58
121712,236
121713,340
121714,944
121715,338
121716,629
121717,770
121718,315
121719,906
121720,537
121721,959
121722,3
121723,346
121724,223
121725,341
121726,658
121727,860
121728,26
121729,462
121730,219
121731,382
121732,6
121733,500
121734,370
121735,73
121736,641
121737,248
121738,311
121739,416
121740,944
121741,955
121742,352
121743,326
121744,955
121745,244
121746,578
121747,57
121748,510
121749,230
121750,304
121751,666
121752,51
121753,393
121754,522
121755,297
121756,978
121757,693
121758,400
121759,710
121760,237
121761,331
121762,336
121763,529
121764,663
121765,886
121766,244
121767,241
121768,910
121769,285
121770,868
121771,936
121772,897
121773,21
121774,501
121775,254
121776,106
121777,872
121778,7
121779,476
121780,426
121781,394
121782,932
121783,766
121784,259
121785,755
121786,618
121787,604
121788,476
121789,187
121790,517
121791,327
121792,759
121793,977
121794,224
121795,16
121796,765
121797,483
121798,633
121799,436
121800,292
121801,150
121802,386
121803,789
121804,161
121805,355
121806,672
121807,871
121808,193
121809,976
121810,773
121811,595
121812,269
121813,37
121814,946
121815,83
121816,14
121817,691
121818,24
121819,412
121820,890
121821,175
121822,574
121823,522
121824,908
121825,953
121826,974
121827,725
121828,852
121829,923
121830,72
121831,167
121832,778
121833,658
121834,521
121835,506
121836,267
121837,563
121838,775
121839,861
121840,626
121841,55
121842,686
121843,717
121844,204
121845,283
121846,47
121847,616
121848,452
121849,794
121850,700
121851,690
121852,677
121853,602
121854,218
121855,291
121856,613
121857,329
121858,702
121859,645
121860,714
121861,903
121862,306
121863,951
121864,337
121865,830
121866,95
121867,438
121868,380
121869,293
121870,604
121871,180
121872,515
121873,854
121874,817
121875,33
121876,210
121877,977
121878,404
121879,343
121880,169
121881,815
121882,791
121883,139
121884,202
121885,249
121886,778
121887,774
121888,332
121889,502
121890,291
121891,116
121892,428
121893,442
121894,371
121895,843
121896,37
121897,280
121898,420
121899,330
121900,120
121901,694
121902,928
121903,537
121904,125
121905,189
121906,584
121907,202
121908,543
121909,542
121910,973
121911,921
121912,779
121913,656
121914,520
121915,921
121916,779
121917,482
121918,195
121919,695
121920,220
121921,393
121922,999
121923,189
121924,630
121925,488
121926,807
121927,747
121928,378
121929,94
121930,846
121931,146
121932,215
121933,406
121934,848
121935,757
121936,696
121937,858
121938,398
121939,252
121940,286
121941,838
121942,585
121943,422
121944,994
121945,859
121946,803
121947,75
121948,715
121949,267
121950,698
121951,203
121952,615
121953,167
121954,360
121955,742
121956,880
121957,402
121958,436
121959,274
121960,371
121961,73
121962,327
121963,518
121964,368
121965,173
121966,473
121967,219
121968,957
121969,540
121970,735
121971,57
121972,627
121973,157
121974,316
121975,224
121976,648
121977,156
121978,952
121979,722
121980,124
121981,164
121982,641
121983,358
121984,773
121985,181
121986,604
121987,915
121988,47
121989,603
121990,621
121991,647
121992,616
121993,828
121994,443
121995,922
121996,543
121997,697
121998,157
121999,695
122000,782
122001,840
122002,883
122003,392
122004,283
122005,154
122006,557
122007,603
122008,270
122009,840
122010,110
122011,979
122012,120
122013,700
122014,902
122015,499
122016,965
122017,40
122018,786
122019,845
122020,890
122021,178
122022,348
122023,203
122024,827
122025,255
122026,492
122027,678
122028,86
122029,617
122030,984
122031,20
122032,488
122033,696
122034,317
122035,721
122036,531
122037,124
122038,804
122039,803
122040,311
122041,172
122042,903
122043,495
122044,67
122045,906
122046,928
122047,355
122048,11
122049,48
122050,808
122051,413
122052,811
122053,350
122054,28
122055,633
122056,699
122057,112
122058,774
122059,642
122060,377
122061,805
122062,608
122063,91
122064,91
122065,127
122066,822
122067,453
122068,761
122069,572
122070,902
122071,967
122072,480
122073,220
122074,490
122075,168
122076,412
122077,748
122078,488
122079,348
122080,889
122081,936
122082,855
122083,165
122084,200
122085,510
122086,612
122087,948
122088,990
122089,509
122090,211
122091,583
122092,46
122093,100
122094,492
122095,400
122096,230
122097,241
122098,472
122099,579
122100,57
122101,793
122102,262
122103,201
122104,460
122105,966
122106,944
122107,501
122108,406
122109,812
122110,548
122111,795
122112,579
122113,996
122114,948
122115,436
122116,60
122117,103
122118,245
122119,47
122120,497
122121,7
122122,751
122123,265
122124,536
122125,539
122126,658
122127,983
122128,143
122129,442
122130,358
122131,248
122132,523
122133,18
122134,412
122135,698
122136,976
122137,471
122138,356
122139,793
122140,76
122141,887
122142,131
122143,823
122144,827
122145,818
122146,208
122147,146
122148,371
122149,380
122150,698
122151,979
122152,666
122153,106
122154,574
122155,669
122156,698
122157,62
122158,888
122159,46
122160,577
122161,287
122162,20
122163,71
122164,106
122165,592
122166,182
122167,274
122168,160
122169,425
122170,887
122171,642
122172,345
122173,348
122174,326
122175,547
122176,179
122177,374
122178,305
122179,128
122180,370
122181,910
122182,262
122183,440
122184,792
122185,708
122186,42
122187,288
122188,156
122189,230
122190,763
122191,450
122192,114
122193,946
122194,721
122195,203
122196,274
122197,317
122198,63
122199,400
122200,546
122201,736
122202,838
122203,132
122204,827
122205,892
122206,325
122207,862
122208,827
122209,198
122210,301
122211,85
122212,168
122213,918
122214,211
122215,730
122216,558
122217,944
122218,321
122219,287
122220,52
122221,296
122222,466
122223,64
122224,393
122225,19
122226,577
122227,175
122228,350
122229,584
122230,108
122231,355
122232,749
122233,747
122234,354
122235,300
122236,976
122237,0
122238,742
122239,854
122240,957
122241,942
122242,62
122243,956
122244,579
122245,924
122246,446
122247,689
122248,740
122249,111
122250,683
122251,654
122252,169
122253,514
122254,256
122255,642
122256,906
122257,828
122258,596
122259,332
122260,839
122261,757
122262,307
122263,180
122264,930
122265,37
122266,408
122267,582
122268,737
122269,688
122270,394
122271,801
122272,365
122273,749
122274,162
122275,987
122276,932
122277,108
122278,860
122279,403
122280,973
122281,366
122282,562
122283,379
122284,309
122285,758
122286,890
122287,428
122288,871
122289,56
122290,532
122291,221
122292,673
122293,106
122294,620
122295,492
122296,387
122297,73
122298,376
122299,961
122300,106
122301,843
122302,997
122303,510
122304,672
122305,708
122306,173
122307,823
122308,656
122309,618
122310,856
122311,807
122312,125
122313,519
122314,551
122315,386
122316,440
122317,880
122318,279
122319,922
122320,657
122321,926
122322,680
122323,824
122324,429
122325,724
122326,742
122327,591
122328,841
122329,780
122330,103
122331,616
122332,27
122333,203
122334,66
122335,374
122336,12
122337,741
122338,590
122339,148
122340,774
122341,117
122342,488
122343,375
122344,711
122345,2
122346,482
122347,297
122348,239
122349,653
122350,915
122351,559
122352,666
122353,595
122354,929
122355,747
122356,94
122357,856
122358,590
122359,630
122360,758
122361,588
122362,502
122363,253
122364,197
122365,576
122366,562
122367,168
122368,172
122369,329
122370,436
122371,904
122372,119
122373,464
122374,987
122375,810
122376,134
122377,429
122378,392
122379,915
122380,732
122381,497
122382,148
122383,109
122384,210
122385,606
122386,798
122387,602
122388,586
122389,947
122390,884
122391,677
122392,415
122393,678
122394,634
122395,450
122396,932
122397,382
122398,741
122399,557
122400,18
122401,970
122402,792
122403,264
122404,676
122405,483
122406,485
122407,596
122408,804
122409,954
122410,743
122411,383
122412,85
122413,64
122414,76
122415,277
122416,75
122417,497
122418,721
122419,21
122420,142
122421,737
122422,559
122423,160
122424,38
122425,711
122426,577
122427,674
122428,597
122429,963
122430,760
122431,25
122432,603
122433,968
122434,255
122435,771
122436,529
122437,187
122438,758
122439,81
122440,883
122441,431
122442,317
122443,97
122444,393
122445,169
122446,698
122447,334
122448,434
122449,164
122450,804
122451,620
122452,806
122453,461
122454,133
122455,948
122456,546
122457,585
122458,759
122459,24
122460,734
122461,473
122462,762
122463,50
122464,37
122465,453
122466,753
122467,731
122468,332
122469,698
122470,165
122471,143
122472,238
122473,340
122474,295
122475,318
122476,757
122477,278
122478,722
122479,44
122480,739
122481,163
122482,215
122483,148
122484,187
122485,34
122486,107
122487,587
122488,381
122489,771
122490,742
122491,855
122492,972
122493,433
122494,588
122495,10
122496,174
122497,168
122498,707
122499,790
122500,613
122501,967
122502,508
122503,25
122504,136
122505,539
122506,581
122507,105
122508,15
122509,345
122510,545
122511,815
122512,148
122513,231
122514,906
122515,452
122516,145
122517,23
122518,871
122519,685
122520,513
122521,116
122522,942
122523,296
122524,473
122525,180
122526,41
122527,79
122528,56
122529,659
122530,422
122531,647
122532,906
122533,6
122534,634
122535,245
122536,398
122537,832
122538,47
122539,983
122540,453
122541,753
122542,320
122543,908
122544,546
122545,289
122546,234
122547,764
122548,12
122549,690
122550,544
122551,763
122552,892
122553,806
122554,637
122555,604
122556,630
122557,486
122558,470
122559,376
122560,973
122561,982
122562,38
122563,970
122564,825
122565,255
122566,71
122567,995
122568,322
122569,33
122570,976
122571,212
122572,172
122573,827
122574,932
122575,306
122576,429
122577,807
122578,425
122579,58
122580,723
122581,446
122582,948
122583,249
122584,658
122585,701
122586,252
122587,682
122588,838
122589,236
122590,308
122591,416
122592,56
122593,471
122594,304
122595,888
122596,221
122597,819
122598,316
122599,839
122600,323
122601,693
122602,306
122603,650
122604,597
122605,336
122606,492
122607,909
122608,442
122609,695
122610,514
122611,741
122612,907
122613,880
122614,673
122615,412
122616,66
122617,775
122618,974
122619,483
122620,682
122621,669
122622,510
122623,502
122624,295
122625,149
122626,235
122627,554
122628,722
122629,262
122630,706
122631,50
122632,227
122633,244
122634,192
122635,143
122636,293
122637,425
122638,916
122639,780
122640,838
122641,906
122642,833
122643,486
122644,512
122645,417
122646,808
122647,830
122648,413
122649,117
122650,399
122651,485
122652,234
122653,958
122654,402
122655,274
122656,241
122657,233
122658,113
122659,865
122660,326
122661,645
122662,645
122663,82
122664,587
122665,775
122666,407
122667,957
122668,156
122669,195
122670,691
122671,372
122672,590
122673,384
122674,542
122675,122
122676,380
122677,812
122678,233
122679,539
122680,55
122681,422
122682,798
122683,128
122684,997
122685,825
122686,691
122687,398
122688,507
122689,22
122690,218
122691,120
122692,425
122693,157
122694,888
122695,64
122696,236
122697,915
122698,712
122699,952
122700,120
122701,421
122702,617
122703,241
122704,686
122705,677
122706,250
122707,963
122708,781
122709,128
122710,63
122711,693
122712,116
122713,374
122714,909
122715,452
122716,849
122717,762
122718,780
122719,621
122720,113
122721,968
122722,535
122723,778
122724,378
122725,42
122726,42
122727,863
122728,270
122729,575
122730,426
122731,942
122732,387
122733,904
122734,839
122735,623
122736,617
122737,646
122738,72
122739,830
122740,602
122741,377
122742,753
122743,75
122744,805
122745,633
122746,660
122747,683
122748,316
122749,451
122750,633
122751,11
122752,761
122753,435
122754,760
122755,488
122756,63
122757,93
122758,440
122759,988
122760,356
122761,120
122762,581
122763,167
122764,746
122765,223
122766,638
122767,404
122768,22
122769,318
122770,838
122771,128
122772,321
122773,707
122774,772
122775,161
122776,602
122777,673
122778,275
122779,210
122780,6
122781,755
122782,954
122783,365
122784,176
122785,423
122786,642
122787,19
122788,384
122789,823
122790,800
122791,340
122792,5
122793,91
122794,395
122795,79
122796,419
122797,515
122798,168
122799,940
122800,603
122801,33
122802,976
122803,876
122804,808
122805,907
122806,7
122807,445
122808,740
122809,429
122810,384
122811,659
122812,818
122813,827
122814,107
122815,119
122816,774
122817,203
122818,188
122819,296
122820,909
122821,292
122822,141
122823,15
122824,459
122825,580
122826,95
122827,637
122828,203
122829,607
122830,927
122831,309
122832,419
122833,73
122834,686
122835,730
122836,501
122837,522
122838,945
122839,557
122840,764
122841,478
122842,595
122843,499
122844,404
122845,327
122846,965
122847,290
122848,721
122849,879
122850,446
122851,743
122852,585
122853,963
122854,375
122855,715
122856,907
122857,197
122858,740
122859,124
122860,381
122861,886
122862,741
122863,692
122864,91
122865,764
122866,377
122867,776
122868,519
122869,183
122870,0
122871,93
122872,774
122873,119
122874,126
122875,786
122876,863
122877,297
122878,563
122879,431
122880,476
122881,545
122882,362
122883,243
122884,813
122885,594
122886,576
122887,340
122888,50
122889,349
122890,545
122891,134
122892,914
122893,665
122894,775
122895,849
122896,365
122897,741
122898,608
122899,158
122900,849
122901,776
122902,560
122903,357
122904,111
122905,330
122906,301
122907,488
122908,535
122909,495
122910,376
122911,743
122912,142
122913,869
122914,642
122915,963
122916,984
122917,271
122918,432
122919,665
122920,453
122921,798
122922,502
122923,594
122924,953
122925,580
122926,451
122927,845
122928,814
122929,893
122930,296
122931,501
122932,564
122933,949
122934,335
122935,412
122936,710
122937,542
122938,787
122939,700
122940,665
122941,668
122942,202
122943,979
122944,115
122945,113
122946,813
122947,682
122948,25
122949,6
122950,432
122951,448
122952,7
122953,549
122954,764
122955,985
122956,355
122957,937
122958,365
122959,851
122960,235
122961,736
122962,314
122963,953
122964,658
122965,254
122966,637
122967,151
122968,654
122969,771
122970,678
122971,801
122972,495
122973,59
122974,78
122975,377
122976,262
122977,356
122978,84
122979,841
122980,51
122981,973
122982,689
122983,645
122984,688
122985,789
122986,663
122987,792
122988,392
122989,418
122990,93
122991,370
122992,237
122993,116
122994,677
122995,149
122996,302
122997,204
122998,316
122999,146
123000,916
123001,365
123002,209
123003,667
123004,325
123005,449
123006,42
123007,254
123008,952
123009,353
123010,459
123011,676
123012,662
123013,132
123014,289
123015,936
123016,715
123017,807
123018,221
123019,364
123020,423
123021,953
123022,843
123023,579
123024,172
123025,647
123026,721
123027,919
123028,997
123029,49
123030,213
123031,815
123032,245
123033,157
123034,673
123035,564
123036,426
123037,392
123038,84
123039,178
123040,538
123041,125
123042,786
123043,173
123044,154
123045,560
123046,805
123047,235
123048,515
123049,145
123050,637
123051,221
123052,560
123053,66
123054,460
123055,210
123056,939
123057,64
123058,564
123059,299
123060,471
123061,20
123062,678
123063,804
123064,362
123065,710
123066,770
123067,870
123068,595
123069,462
123070,564
123071,278
123072,71
123073,930
123074,849
123075,422
123076,550
123077,717
123078,570
123079,759
123080,240
123081,193
123082,441
123083,834
123084,568
123085,378
123086,24
123087,734
123088,358
123089,838
123090,587
123091,133
123092,322
123093,875
123094,312
123095,875
123096,282
123097,587
123098,36
123099,63
123100,940
123101,460
123102,736
123103,18
123104,707
123105,594
123106,996
123107,246
123108,666
123109,714
123110,463
123111,989
123112,359
123113,418
123114,169
123115,542
123116,539
123117,895
123118,545
123119,325
123120,658
123121,901
123122,106
123123,736
123124,413
123125,954
123126,534
123127,907
123128,102
123129,958
123130,595
123131,859
123132,350
123133,151
123134,211
123135,980
123136,218
123137,39
123138,771
123139,581
123140,871
123141,645
123142,611
123143,351
123144,619
123145,45
123146,98
123147,615
123148,262
123149,151
123150,537
123151,885
123152,778
123153,592
123154,570
123155,646
123156,495
123157,517
123158,800
123159,258
123160,197
123161,164
123162,148
123163,117
123164,912
123165,801
123166,460
123167,144
123168,412
123169,534
123170,427
123171,134
123172,322
123173,757
123174,624
123175,680
123176,780
123177,603
123178,207
123179,373
123180,454
123181,542
123182,24
123183,573
123184,633
123185,564
123186,862
123187,64
123188,597
123189,595
123190,242
123191,788
123192,873
123193,237
123194,665
123195,276
123196,335
123197,128
123198,90
123199,115
123200,825
123201,905
123202,435
123203,740
123204,658
123205,446
123206,469
123207,959
123208,454
123209,446
123210,37
123211,64
123212,277
123213,425
123214,724
123215,706
123216,134
123217,765
123218,463
123219,686
123220,203
123221,641
123222,881
123223,97
123224,270
123225,512
123226,460
123227,193
123228,528
123229,989
123230,283
123231,585
123232,601
123233,746
123234,16
123235,796
123236,426
123237,211
123238,213
123239,6
123240,408
123241,970
123242,305
123243,47
123244,546
123245,144
123246,94
123247,141
123248,491
123249,682
123250,338
123251,52
123252,805
123253,757
123254,930
123255,488
123256,31
123257,181
123258,69
123259,329
123260,517
123261,21
123262,373
123263,600
123264,262
123265,390
123266,458
123267,575
123268,920
123269,596
123270,592
123271,188
123272,221
123273,498
123274,762
123275,173
123276,422
123277,739
123278,973
123279,673
123280,842
123281,774
123282,521
123283,971
123284,839
123285,624
123286,739
123287,379
123288,241
123289,220
123290,937
123291,478
123292,875
123293,781
123294,522
123295,915
123296,796
123297,668
123298,480
123299,424
123300,693
123301,779
123302,58
123303,658
123304,132
123305,458
123306,721
123307,32
123308,613
123309,534
123310,263
123311,807
123312,507
123313,973
123314,324
123315,223
123316,218
123317,845
123318,375
123319,757
123320,40
123321,743
123322,856
123323,838
123324,883
123325,518
123326,638
123327,399
123328,261
123329,341
123330,239
123331,897
123332,482
123333,142
123334,454
123335,90
123336,829
123337,53
123338,351
123339,954
123340,678
123341,183
123342,133
123343,705
123344,559
123345,158
123346,552
123347,305
123348,89
123349,810
123350,25
123351,623
123352,55
123353,415
123354,828
123355,459
123356,892
123357,90
123358,318
123359,577
123360,93
123361,788
123362,804
123363,204
123364,374
123365,792
123366,295
123367,334
123368,216
123369,663
123370,597
123371,535
123372,953
123373,589
123374,823
123375,577
123376,748
123377,907
123378,334
123379,495
123380,98
123381,557
123382,330
123383,66
123384,869
123385,386
123386,859
123387,719
123388,280
123389,458
123390,672
123391,568
123392,879
123393,110
123394,59
123395,851
123396,400
123397,721
123398,678
123399,808
123400,17
123401,813
123402,907
123403,230
123404,944
123405,947
123406,839
123407,40
123408,349
123409,807
123410,818
123411,120
123412,157
123413,462
123414,43
123415,247
123416,637
123417,600
123418,293
123419,452
123420,809
123421,58
123422,23
123423,354
123424,526
123425,557
123426,828
123427,105
123428,997
123429,843
123430,23
123431,753
123432,330
123433,627
123434,62
123435,69
123436,743
123437,313
123438,445
123439,455
123440,829
123441,487
123442,710
123443,317
123444,425
123445,4
123446,871
123447,356
123448,607
123449,446
123450,914
123451,44
123452,195
123453,855
123454,322
123455,778
123456,715
123457,584
123458,286
123459,128
123460,257
123461,646
123462,570
123463,108
123464,489
123465,913
123466,512
123467,63
123468,607
123469,331
123470,144
123471,506
123472,778
123473,928
123474,417
123475,474
123476,179
123477,415
123478,556
123479,66
123480,428
123481,318
123482,156
123483,348
123484,743
123485,515
123486,753
123487,860
123488,917
123489,979
123490,961
123491,256
123492,935
123493,218
123494,57
123495,149
123496,628
123497,454
123498,536
123499,75
123500,106
123501,278
123502,469
123503,539
123504,91
123505,10
123506,174
123507,693
123508,348
123509,521
123510,474
123511,296
123512,99
123513,871
123514,656
123515,269
123516,785
123517,879
123518,210
123519,629
123520,819
123521,236
123522,928
123523,706
123524,64
123525,710
123526,60
123527,835
123528,667
123529,101
123530,695
123531,430
123532,694
123533,491
123534,639
123535,105
123536,421
123537,161
123538,415
123539,421
123540,393
123541,634
123542,312
123543,588
123544,201
123545,618
123546,926
123547,189
123548,702
123549,562
123550,621
123551,865
123552,249
123553,223
123554,962
123555,576
123556,943
123557,389
123558,637
123559,149
123560,589
123561,748
123562,58
123563,474
123564,823
123565,220
123566,283
123567,234
123568,474
123569,91
123570,600
123571,436
123572,22
123573,748
123574,715
123575,20
123576,497
123577,348
123578,64
123579,568
123580,307
123581,174
123582,984
123583,257
123584,581
123585,758
123586,512
123587,348
123588,144
123589,527
123590,318
123591,786
123592,428
123593,382
123594,983
123595,134
123596,33
123597,720
123598,565
123599,799
123600,772
123601,155
123602,56
123603,293
123604,95
123605,263
123606,362
123607,568
123608,696
123609,340
123610,73
123611,245
123612,365
123613,349
123614,108
123615,645
123616,211
123617,732
123618,316
123619,942
123620,621
123621,907
123622,415
123623,792
123624,376
123625,953
123626,433
123627,337
123628,412
123629,248
123630,60
123631,621
123632,680
123633,695
123634,349
123635,471
123636,841
123637,932
123638,628
123639,151
123640,602
123641,767
123642,588
123643,492
123644,149
123645,973
123646,858
123647,722
123648,879
123649,842
123650,358
123651,157
123652,438
123653,532
123654,991
123655,711
123656,970
123657,744
123658,716
123659,656
123660,880
123661,381
123662,573
123663,604
123664,420
123665,465
123666,851
123667,667
123668,813
123669,286
123670,508
123671,827
123672,520
123673,852
123674,443
123675,385
123676,657
123677,423
123678,706
123679,255
123680,288
123681,101
123682,260
123683,541
123684,687
123685,336
123686,106
123687,574
123688,363
123689,760
123690,680
123691,601
123692,512
123693,85
123694,527
123695,399
123696,413
123697,39
123698,53
123699,858
123700,432
123701,145
123702,744
123703,869
123704,590
123705,892
123706,762
123707,289
123708,635
123709,879
123710,849
123711,769
123712,404
123713,963
123714,428
123715,73
123716,110
123717,263
123718,46
123719,978
123720,71
123721,690
123722,355
123723,905
123724,613
123725,881
123726,230
123727,799
123728,818
123729,411
123730,317
123731,425
123732,940
123733,85
123734,682
123735,560
123736,69
123737,11
123738,759
123739,20
123740,240
123741,19
123742,789
123743,750
123744,495
123745,727
123746,791
123747,498
123748,499
123749,724
123750,755
123751,442
123752,319
123753,452
123754,288
123755,149
123756,64
123757,359
123758,622
123759,693
123760,529
123761,370
123762,775
123763,512
123764,943
123765,725
123766,204
123767,668
123768,446
123769,727
123770,86
123771,246
123772,816
123773,434
123774,289
123775,903
123776,582
123777,726
123778,720
123779,807
123780,520
123781,195
123782,980
123783,92
123784,580
123785,953
123786,183
123787,26
123788,447
123789,52
123790,663
123791,735
123792,555
123793,932
123794,463
123795,134
123796,555
123797,425
123798,89
123799,716
123800,96
123801,464
123802,38
123803,396
123804,245
123805,555
123806,58
123807,378
123808,723
123809,365
123810,350
123811,132
123812,132
123813,531
123814,823
123815,654
123816,448
123817,813
123818,19
123819,337
123820,134
123821,649
123822,108
123823,642
123824,650
123825,243
123826,786
123827,749
123828,257
123829,80
123830,835
123831,244
123832,402
123833,436
123834,952
123835,717
123836,653
123837,727
123838,82
123839,490
123840,534
123841,968
123842,331
123843,392
123844,773
123845,383
123846,958
123847,704
123848,476
123849,630
123850,570
123851,89
123852,15
123853,774
123854,384
123855,866
123856,327
123857,168
123858,945
123859,185
123860,709
123861,145
123862,603
123863,609
123864,904
123865,159
123866,683
123867,375
123868,318
123869,884
123870,672
123871,612
123872,744
123873,862
123874,330
123875,620
123876,63
123877,1
123878,239
123879,137
123880,969
123881,827
123882,308
123883,323
123884,678
123885,161
123886,288
123887,692
123888,488
123889,912
123890,510
123891,770
123892,785
123893,879
123894,640
123895,600
123896,846
123897,731
123898,47
123899,201
123900,904
123901,925
123902,383
123903,408
123904,3
123905,439
123906,641
123907,521
123908,909
123909,852
123910,542
123911,706
123912,76
123913,515
123914,345
123915,29
123916,518
123917,540
123918,803
123919,72
123920,620
123921,220
123922,429
123923,587
123924,222
123925,691
123926,947
123927,361
123928,132
123929,648
123930,183
123931,260
123932,71
123933,478
123934,907
123935,167
123936,262
123937,255
123938,531
123939,233
123940,333
123941,854
123942,361
123943,915
123944,430
123945,907
123946,34
123947,319
123948,948
123949,578
123950,999
123951,928
123952,753
123953,378
123954,845
123955,555
123956,773
123957,616
123958,770
123959,915
123960,911
123961,988
123962,340
123963,793
123964,306
123965,579
123966,678
123967,44
123968,645
123969,359
123970,603
123971,859
123972,823
123973,757
123974,672
123975,785
123976,119
123977,414
123978,197
123979,685
123980,420
123981,504
123982,460
123983,459
123984,568
123985,116
123986,887
123987,574
123988,301
123989,230
123990,359
123991,44
123992,364
123993,827
123994,707
123995,42
123996,669
123997,633
123998,749
123999,852
124000,538
124001,548
124002,237
124003,160
124004,684
124005,996
124006,667
124007,724
124008,539
124009,0
124010,549
124011,514
124012,678
124013,744
124014,930
124015,731
124016,600
124017,520
124018,928
124019,191
124020,72
124021,26
124022,917
124023,918
124024,808
124025,813
124026,849
124027,127
124028,327
124029,813
124030,125
124031,239
124032,834
124033,45
124034,89
124035,301
124036,839
124037,613
124038,463
124039,183
124040,331
124041,291
124042,883
124043,299
124044,76
124045,822
124046,276
124047,342
124048,5
124049,781
124050,556
124051,412
124052,637
124053,445
124054,919
124055,619
124056,532
124057,971
124058,257
124059,735
124060,700
124061,614
124062,134
124063,794
124064,788
124065,108
124066,537
124067,718
124068,530
124069,480
124070,197
124071,269
124072,642
124073,727
124074,170
124075,590
124076,574
124077,876
124078,297
124079,940
124080,292
124081,47
124082,191
124083,682
124084,453
124085,742
124086,43
124087,310
124088,482
124089,43
124090,243
124091,877
124092,5
124093,464
124094,723
124095,768
124096,541
124097,767
124098,490
124099,446
124100,563
124101,62
124102,309
124103,936
124104,909
124105,299
124106,916
124107,809
124108,514
124109,602
124110,809
124111,870
124112,888
124113,943
124114,423
124115,732
124116,878
124117,936
124118,721
124119,582
124120,64
124121,648
124122,776
124123,222
124124,380
124125,309
124126,911
124127,127
124128,454
124129,299
124130,883
124131,580
124132,755
124133,260
124134,11
124135,638
124136,719
124137,46
124138,716
124139,477
124140,157
124141,643
124142,904
124143,543
124144,976
124145,736
124146,303
124147,289
124148,464
124149,673
124150,172
124151,43
124152,868
124153,191
124154,403
124155,649
124156,857
124157,588
124158,545
124159,906
124160,306
124161,966
124162,676
124163,490
124164,733
124165,741
124166,473
124167,146
124168,165
124169,361
124170,833
124171,288
124172,889
124173,588
124174,322
124175,745
124176,413
124177,734
124178,545
124179,762
124180,678
124181,211
124182,488
124183,40
124184,695
124185,574
124186,599
124187,579
124188,583
124189,901
124190,558
124191,589
124192,787
124193,920
124194,429
124195,90
124196,492
124197,686
124198,537
124199,361
124200,659
124201,234
124202,28
124203,522
124204,448
124205,326
124206,253
124207,709
124208,949
124209,146
124210,373
124211,932
124212,753
124213,598
124214,807
124215,34
124216,379
124217,926
124218,974
124219,955
124220,168
124221,620
124222,568
124223,866
124224,785
124225,475
124226,793
124227,588
124228,286
124229,321
124230,288
124231,476
124232,782
124233,914
124234,466
124235,160
124236,634
124237,119
124238,878
124239,853
124240,854
124241,16
124242,823
124243,37
124244,448
124245,157
124246,378
124247,482
124248,531
124249,759
124250,918
124251,366
124252,602
124253,210
124254,952
124255,208
124256,501
124257,84
124258,988
124259,95
124260,143
124261,762
124262,149
124263,764
124264,543
124265,384
124266,355
124267,189
124268,908
124269,958
124270,139
124271,381
124272,145
124273,605
124274,402
124275,478
124276,585
124277,803
124278,286
124279,805
124280,31
124281,90
124282,436
124283,63
124284,333
124285,704
124286,749
124287,674
124288,600
124289,119
124290,446
124291,381
124292,288
124293,149
124294,124
124295,583
124296,111
124297,451
124298,966
124299,227
124300,473
124301,330
124302,58
124303,238
124304,241
124305,585
124306,974
124307,53
124308,640
124309,976
124310,688
124311,486
124312,34
124313,170
124314,49
124315,193
124316,378
124317,793
124318,248
124319,381
124320,656
124321,203
124322,386
124323,20
124324,932
124325,767
124326,344
124327,869
124328,381
124329,351
124330,871
124331,843
124332,446
124333,200
124334,3
124335,234
124336,952
124337,825
124338,839
124339,153
124340,364
124341,210
124342,170
124343,7
124344,183
124345,167
124346,742
124347,462
124348,984
124349,699
124350,44
124351,405
124352,577
124353,140
124354,987
124355,453
124356,538
124357,890
124358,382
124359,82
124360,435
124361,551
124362,401
124363,571
124364,436
124365,462
124366,21
124367,898
124368,779
124369,464
124370,693
124371,270
124372,725
124373,898
124374,819
124375,553
124376,717
124377,555
124378,977
124379,184
124380,881
124381,382
124382,838
124383,419
124384,861
124385,18
124386,285
124387,721
124388,535
124389,61
124390,113
124391,880
124392,638
124393,601
124394,290
124395,428
124396,909
124397,680
124398,618
124399,215
124400,55
124401,415
124402,104
124403,420
124404,720
124405,761
124406,423
124407,536
124408,45
124409,442
124410,197
124411,52
124412,83
124413,731
124414,978
